{
# 公众号配置
# 公众号appId
"app_id": "wx98bf50d6955c8063",
# 公众号appSecret
"app_secret": "e270b68b6f68e3a0191f06d441535422",
# 模板消息id
"template_id": "GPWCKe9epbsQSr0Lj1QCm1iqvc5PrJCejibc2IKc1Cw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o6p1U6BZR6RNF4KqcgJ1rV6ufMI0"],

# 信息配置
# 和风天气apikey
"weather_key": "	
3a1145aa406b46bfb0de2669c8cec83f"
# 天行数据apikey
"tian_api": "6cd863bcdeaf22a9399abc3ed691723a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "新乡",
# 生日
"birthday1": {"name": "敬宝", "birthday": "2003-10-17"},
# 在一起的日子，格式同上
"love_date": "2017-09-29",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
